,word,frequency,count_rate
172,보통,333,0.0008692746646896977
173,꼭,332,0.0008666642302612
174,재,328,0.0008562224925472097
175,좋은,323,0.0008431703204047217
176,빠른,318,0.0008301181482622338
177,전,318,0.0008301181482622338
178,수,316,0.0008248972794052386
179,살짝,314,0.0008196764105482435
182,느낌,310,0.0008092346728342531
183,탱,308,0.0008040138039772579
184,빨라요,306,0.0007987929351202627
185,용,302,0.0007883511974062724
186,한번,302,0.0007883511974062724
187,깔끔하고,301,0.0007857407629777748
188,오고,299,0.0007805198941207796
189,배부르게,298,0.000777909459692282
190,먹고있어요,297,0.0007752990252637844
191,하는,296,0.0007726885908352868
192,날,295,0.0007700781564067892
193,계속,291,0.0007596364186927988
194,가족,289,0.0007544155498358037
195,굿굿,288,0.0007518051154073061
196,다시,282,0.0007361425088363206
197,했습니다,279,0.0007283112055508278
198,여전히,276,0.000720479902265335
199,안나,274,0.0007152590334083398
200,주시,273,0.0007126485989798423
201,감사해요,273,0.0007126485989798423
203,도착,268,0.0006995964268373542
204,빠르게,267,0.0006969859924088567
205,먹어서,267,0.0006969859924088567
206,이렇게,265,0.0006917651235518615
208,먹느라,264,0.0006891546891233639
209,맛있음,264,0.0006891546891233639
210,면,263,0.0006865442546948663
211,먹었,260,0.0006787129514093735
212,강추,258,0.0006734920825523784
213,찍었네요,258,0.0006734920825523784
214,기분,257,0.0006708816481238808
215,약간,256,0.0006682712136953832
216,구성,256,0.0006682712136953832
217,따뜻하게,255,0.0006656607792668856
218,달라,254,0.000663050344838388
220,끼,251,0.0006552190415528952
222,해주셔서,248,0.0006473877382674024
223,빨,247,0.0006447773038389049
224,듯,246,0.0006421668694104073
225,보고,244,0.0006369460005534121
226,시킬,237,0.000618672959553929
227,하니,236,0.0006160625251254313
228,지점,234,0.0006108416562684362
229,저번,233,0.0006082312218399387
230,먹다,232,0.000605620787411441
231,만족합니다,231,0.0006030103529829434
232,게,231,0.0006030103529829434
233,뭐,229,0.0005977894841259483
234,먹으니,229,0.0005977894841259483
235,알,229,0.0005977894841259483
236,많네요,225,0.0005873477464119578
237,덕분,225,0.0005873477464119578
238,먹으면,223,0.0005821268775549627
239,할께요,223,0.0005821268775549627
240,불,222,0.0005795164431264651
241,감자,222,0.0005795164431264651
242,저녁,221,0.0005769060086979676
243,맛있는데,220,0.0005742955742694699
244,가게,219,0.0005716851398409723
245,도,219,0.0005716851398409723
246,양은,219,0.0005716851398409723
247,입,215,0.000561243402126982
248,나고,215,0.000561243402126982
249,별로,214,0.0005586329676984844
250,따로,213,0.0005560225332699867
252,입맛,212,0.0005534120988414892
253,했네요,208,0.0005429703611274988
255,하네요,206,0.0005377494922705037
256,습,206,0.0005377494922705037
257,반찬,206,0.0005377494922705037
259,보니,205,0.000535139057842006
261,무조건,204,0.0005325286234135085
262,하게,204,0.0005325286234135085
264,첨,203,0.0005299181889850109
265,시켜요,203,0.0005299181889850109
266,없고,202,0.0005273077545565133
267,대박,202,0.0005273077545565133
268,세트,201,0.0005246973201280158
269,깜빡,200,0.0005220868856995181
270,나네요,200,0.0005220868856995181
271,원래,199,0.0005194764512710205
272,이제,197,0.0005142555824140253
274,있고,194,0.0005064242791285326
275,한,194,0.0005064242791285326
276,무,192,0.0005012034102715374
277,매우,191,0.0004985929758430398
280,덜,189,0.0004933721069860446
281,있는,189,0.0004933721069860446
283,적당히,188,0.000490761672557547
285,같습니다,187,0.00048815123812904945
287,없는,181,0.0004724886315580639
290,하겠습니다,175,0.00045682602498707834
291,선택,175,0.00045682602498707834
293,짐하게,174,0.00045421559055858077
294,는데,174,0.00045421559055858077
295,전화,173,0.00045160515613008314
296,늦게,172,0.00044899472170158557
297,야식,172,0.00044899472170158557
298,신선하고,170,0.0004437738528445904
299,기사,170,0.0004437738528445904
300,했지만,170,0.0004437738528445904
301,먹,170,0.0004437738528445904
302,감사,170,0.0004437738528445904
303,감사히,168,0.0004385529839875952
304,반,168,0.0004385529839875952
306,같네요,166,0.0004333321151306
307,상태,166,0.0004333321151306
308,땐,166,0.0004333321151306
309,토핑,166,0.0004333321151306
312,시켜서,165,0.00043072168070210244
314,식사,164,0.00042811124627360487
315,같은,164,0.00042811124627360487
316,인분,163,0.00042550081184510724
317,오래,163,0.00042550081184510724
318,쫄깃,162,0.00042289037741660967
319,맛있어,162,0.00042289037741660967
320,먹네요,161,0.0004202799429881121
321,온,160,0.00041766950855961447
322,감동,159,0.0004150590741311169
323,왔네요,158,0.0004124486397026193
324,명,158,0.0004124486397026193
325,요즘,157,0.00040983820527412174
326,부분,157,0.00040983820527412174
328,없어요,157,0.00040983820527412174
329,함,156,0.0004072277708456241
330,들어주시고,156,0.0004072277708456241
332,생각나서,155,0.00040461733641712654
333,조합,155,0.00040461733641712654
334,먹은,155,0.00040461733641712654
335,그런지,155,0.00040461733641712654
336,어제,154,0.00040200690198862897
337,찍었어요,153,0.00039939646756013134
338,간이,153,0.00039939646756013134
339,맛있,152,0.00039678603313163377
340,먹었어용,152,0.00039678603313163377
341,없어서,152,0.00039678603313163377
342,강,152,0.00039678603313163377
344,걸,151,0.0003941755987031362
345,질,151,0.0003941755987031362
346,기본,150,0.00039156516427463857
348,때문,149,0.000388954729846141
349,이용,149,0.000388954729846141
350,예정,148,0.0003863442954176434
351,고민,148,0.0003863442954176434
352,맛있다고,147,0.0003837338609891458
353,하면,147,0.0003837338609891458
354,받았습니다,146,0.0003811234265606482
355,아쉬웠어요,146,0.0003811234265606482
356,왔고,146,0.0003811234265606482
357,후,145,0.00037851299213215064
358,없네요,144,0.00037590255770365307
359,였어요,144,0.00037590255770365307
360,보는데,144,0.00037590255770365307
362,예전,141,0.0003680712544181603
363,아쉽네요,141,0.0003680712544181603
364,사랑,141,0.0003680712544181603
365,좋아하는,141,0.0003680712544181603
366,가장,140,0.00036546081998966266
367,먹을께요,139,0.0003628503855611651
368,줄,139,0.0003628503855611651
369,이집,139,0.0003628503855611651
370,애,139,0.0003628503855611651
371,간만,138,0.0003602399511326675
372,나서,137,0.0003576295167041699
373,쿠폰,136,0.0003550190822756723
374,이유,136,0.0003550190822756723
375,서,136,0.0003550190822756723
376,살이,136,0.0003550190822756723
377,족장,136,0.0003550190822756723
378,평소,135,0.00035240864784717474
379,가끔,135,0.00035240864784717474
380,종종,135,0.00035240864784717474
381,않아서,134,0.0003497982134186771
382,들어주셔서,134,0.0003497982134186771
383,최애,134,0.0003497982134186771
384,시,133,0.00034718777899017954
385,맛있다,133,0.00034718777899017954
386,빨랐어요,133,0.00034718777899017954
387,데,133,0.00034718777899017954
388,파세요,133,0.00034718777899017954
389,덮,132,0.00034457734456168197
391,적당하고,131,0.00034196691013318434
392,생각날,131,0.00034196691013318434
393,찜,130,0.00033935647570468676
394,식어서,130,0.00033935647570468676
395,있네요,130,0.00033935647570468676
396,비벼,130,0.00033935647570468676
397,달,129,0.0003367460412761892
398,좋아서,129,0.0003367460412761892
400,였습니다,128,0.0003341356068476916
401,된,128,0.0003341356068476916
402,가루,128,0.0003341356068476916
403,두번째,128,0.0003341356068476916
404,사이즈,128,0.0003341356068476916
405,드세요,128,0.0003341356068476916
407,급하게,127,0.000331525172419194
408,시키는,127,0.000331525172419194
409,시킬께요,127,0.000331525172419194
410,지금,127,0.000331525172419194
413,본,126,0.0003289147379906964
414,사이드,126,0.0003289147379906964
415,먹음,125,0.00032630430356219884
416,기름,124,0.0003236938691337012
417,늦은,124,0.0003236938691337012
418,매워요,124,0.0003236938691337012
419,시켰어요,124,0.0003236938691337012
420,하고,123,0.00032108343470520364
421,같은데,123,0.00032108343470520364
423,재료,122,0.00031847300027670607
424,잘먹엇습니,122,0.00031847300027670607
425,분만,122,0.00031847300027670607
426,좋겠어요,122,0.00031847300027670607
427,임,122,0.00031847300027670607
428,사람,121,0.00031586256584820844
429,문자,121,0.00031586256584820844
430,실망,120,0.00031325213141971086
431,배고파서,120,0.00031325213141971086
433,좋아해서,119,0.0003106416969912133
434,젤,119,0.0003106416969912133
435,신경,118,0.00030803126256271566
436,진리,118,0.00030803126256271566
437,있는데,118,0.00030803126256271566
438,식후감,118,0.00030803126256271566
439,요기,117,0.0003054208281342181
440,중간,117,0.0003054208281342181
441,매워서,117,0.0003054208281342181
442,동네,116,0.0003028103937057205
443,봐요,116,0.0003028103937057205
444,먹게,116,0.0003028103937057205
445,일찍,115,0.00030019995927722294
446,되네요,115,0.00030019995927722294
